Date,Actual Closing Price,Change,Changeper,Predicted Closing Price
2017-06-12 00:00:00,0.039988,-0.0024598652143478367,-5.660700919422818,0.04345513478565216
2017-06-13 00:00:00,0.04186,0.004912969709396357,10.941789768001886,0.04490096970939636
2017-06-14 00:00:00,0.039827999999999995,-0.001420232908725734,-3.511971039596267,0.04043976709127427
2017-06-15 00:00:00,0.037439,0.0014001067456007044,3.3960005833886724,0.0412281067456007
2017-06-16 00:00:00,0.037536,0.002596253514707089,6.484918382628317,0.04003525351470709
2017-06-17 00:00:00,0.039251,0.001195913214325904,3.087668837085919,0.038731913214325904
2017-06-18 00:00:00,0.038332,-0.0004835680085420596,-1.2473563083791817,0.03876743199145794
2017-06-19 00:00:00,0.040251999999999996,0.0020499180631637567,5.076326636979844,0.040381918063163755
2017-06-20 00:00:00,0.039366000000000005,-0.0007457042412757839,-1.8875579877951716,0.03950629575872421
2017-06-21 00:00:00,0.038124,0.0007338384922742774,1.8300285484083938,0.04009983849227428
2017-06-22 00:00:00,0.03872,0.0018721600613594083,4.680849507770913,0.039996160061359406
2017-06-23 00:00:00,0.041397,-0.00031698407125472366,-0.825414524325044,0.038403015928745274
2017-06-24 00:00:00,0.03821,-0.0025042961103916156,-6.4389869048439445,0.03889270388960839
2017-06-25 00:00:00,0.033373,0.0025436490120887695,6.2415245597621105,0.04075364901208877
2017-06-26 00:00:00,0.030218000000000002,0.005134442683696748,13.333637151320268,0.03850744268369675
2017-06-27 00:00:00,0.029113,0.004001059076309203,11.69248712358443,0.034219059076309205
2017-06-28 00:00:00,0.031998,0.0026799778786301617,8.429464798362046,0.03179297787863016
2017-06-29 00:00:00,0.029039,-0.001495646019697188,-4.903379000397858,0.03050235398030281
2017-06-30 00:00:00,0.026987999999999998,0.003544611681699752,10.878510695272453,0.03258361168169975
2017-07-01 00:00:00,0.024465999999999998,0.003910927528738981,12.657162696347443,0.03089892752873898
2017-07-02 00:00:00,0.025706,0.004684493547439574,16.070031678249357,0.029150493547439572
2017-07-03 00:00:00,0.026266,0.0017188542022705047,6.2675053423919405,0.027424854202270504
2017-07-04 00:00:00,0.02575,0.002142709805250168,7.542439695216912,0.02840870980525017
2017-07-05 00:00:00,0.025441,0.0024325014054775267,8.631247349125468,0.028182501405477525
2017-07-06 00:00:00,0.025418,0.0013808771178126338,5.148323928811014,0.026821877117812632
2017-07-07 00:00:00,0.020415,0.000618903526067735,2.3770243087781107,0.026036903526067735
2017-07-08 00:00:00,0.021597,0.005377297049283983,20.848461224717717,0.025792297049283982
2017-07-09 00:00:00,0.019499000000000002,0.0014960866974592195,6.478504658382563,0.02309308669745922
2017-07-10 00:00:00,0.015137000000000001,0.0030631488076448415,13.576494126334898,0.022562148807644844
2017-07-11 00:00:00,0.014518000000000001,0.005817772497177121,27.763472488001717,0.020954772497177122
2017-07-12 00:00:00,0.017907,0.0028521522057056384,16.419845790233094,0.01737015220570564
2017-07-13 00:00:00,0.017351,-0.0010432016251087188,-6.186041850820244,0.01686379837489128
2017-07-14 00:00:00,0.016321000000000002,0.0014728673048019433,7.82446710313463,0.01882386730480194
2017-07-15 00:00:00,0.017618,0.0021656105020046203,11.71448114715128,0.018486610502004622
2017-07-16 00:00:00,0.015653999999999998,0.001050640524387355,5.627836279855914,0.018668640524387357
2017-07-17 00:00:00,0.018614,0.002963131002545357,15.916152720525167,0.018617131002545355
2017-07-18 00:00:00,0.018666,-0.002160304706037043,-13.129601997854445,0.016453695293962955
2017-07-19 00:00:00,0.017256,-9.492125612496974e-05,-0.5111240840345688,0.01857107874387503
2017-07-20 00:00:00,0.018859,0.0013113370599746738,7.062601684554448,0.018567337059974674
2017-07-21 00:00:00,0.019201,-0.0015406038603782632,-8.895765219584085,0.017318396139621738
2017-07-22 00:00:00,0.022877,-0.000643984657526013,-3.470302985911948,0.018557015342473986
2017-07-23 00:00:00,0.021769,-0.003877459719777109,-20.408176527372383,0.018999540280222892
2017-07-24 00:00:00,0.022605,0.0004625334233045557,2.0805286549406334,0.022231533423304556
2017-07-25 00:00:00,0.018550999999999998,-0.0006930773770809154,-3.163014898363968,0.021911922622919085
2017-07-26 00:00:00,0.018878,0.0039011333992481287,17.37533502886977,0.022452133399248127
2017-07-27 00:00:00,0.018322,-1.4737119674684135e-05,-0.07812603666810575,0.018863262880325315
2017-07-28 00:00:00,0.016961,0.0004441253583431226,2.3666332280236606,0.018766125358343124
2017-07-29 00:00:00,0.017447,0.001389755935072897,7.573289841519417,0.018350755935072897
2017-07-30 00:00:00,0.015984,-0.0003916718292236339,-2.2964778238318986,0.017055328170776367
2017-07-31 00:00:00,0.016094999999999998,0.0015025518934726721,8.592613927698006,0.017486551893472674
2017-08-01 00:00:00,0.017933,0.0004529061977863319,2.7369396005333817,0.01654790619778633
2017-08-02 00:00:00,0.018413,-0.0007908465760946282,-4.613461077718293,0.017142153423905373
2017-08-03 00:00:00,0.01886,-0.0003761371619701373,-2.0853801758533645,0.01803686283802986
2017-08-04 00:00:00,0.022241,-0.0001159171676635741,-0.6184200566143421,0.018744082832336424
2017-08-05 00:00:00,0.023984000000000002,-0.003505613594293598,-18.711189181696632,0.018735386405706402
2017-08-06 00:00:00,0.022701,-0.0025121847174167655,-11.69991770306683,0.021471815282583236
2017-08-07 00:00:00,0.022195,0.0007004915037155182,2.9933626393185206,0.023401491503715517
2017-08-08 00:00:00,0.023737,0.0004761493618488308,2.100243592634515,0.02267114936184883
2017-08-09 00:00:00,0.022996,-0.001909050955653191,-8.745901650103097,0.02182794904434681
2017-08-10 00:00:00,0.022007,0.00041279776573181423,1.7634300140612507,0.023408797765731813
2017-08-11 00:00:00,0.021480000000000003,0.0009932119666337946,4.318273101459407,0.023000211966633793
2017-08-12 00:00:00,0.020218,0.00043564815080165617,1.9878405959246999,0.02191564815080166
2017-08-13 00:00:00,0.01825,0.0011150883827209454,5.227036811154488,0.021333088382720945
2017-08-14 00:00:00,0.017622,0.0017928463792800907,8.945068706077102,0.02004284637928009
2017-08-15 00:00:00,0.017433,0.0013050726845860484,6.895269576731124,0.018927072684586047
2017-08-16 00:00:00,0.017702000000000002,0.0012545927076339745,6.713506267297163,0.018687592707633975
2017-08-17 00:00:00,0.017327000000000002,0.00043079546952247416,2.3757807793428944,0.018132795469522477
2017-08-18 00:00:00,0.016842,0.0009269704355597472,5.078185257460246,0.01825397043555975
2017-08-19 00:00:00,0.016513,0.0014997527883648873,8.17671465573485,0.018341752788364887
2017-08-20 00:00:00,0.017631,0.0013409772045612327,7.510803834893704,0.017853977204561233
2017-08-21 00:00:00,0.019753,-0.00026825278234482094,-1.5449904268147734,0.01736274721765518
2017-08-22 00:00:00,0.021624,-0.0018802133684158312,-10.519978821283434,0.01787278663158417
2017-08-23 00:00:00,0.020222,-0.0022882801315784462,-11.834470850581509,0.019335719868421555
2017-08-24 00:00:00,0.019024,0.0009166929452419266,4.336563985372916,0.021138692945241927
2017-08-25 00:00:00,0.020497,0.0011118519692420968,5.521752796655797,0.020135851969242096
2017-08-26 00:00:00,0.021208,-0.0014698938848972318,-7.725262454549004,0.01902710611510277
2017-08-27 00:00:00,0.019785,-0.0011443069498538946,-5.703371492944374,0.020063693050146107
2017-08-28 00:00:00,0.020525,0.0011185722856521634,5.351105879734877,0.020903572285652164
2017-08-29 00:00:00,0.020104,-0.0007947501330375709,-4.028079413065875,0.01973024986696243
2017-08-30 00:00:00,0.021224,9.411241602897552e-05,0.46594658991148624,0.020198112416028976
2017-08-31 00:00:00,0.022405,-0.0012614125018119808,-6.3188827697134835,0.01996258749818802
2017-09-01 00:00:00,0.023954,-0.0015015088213682186,-7.183052862017178,0.020903491178631783
2017-09-02 00:00:00,0.020837,-0.001852919633865354,-8.38384188994024,0.022101080366134646
2017-09-03 00:00:00,0.021296000000000002,0.0027261419658660864,11.56951806263874,0.023563141965866088
2017-09-04 00:00:00,0.017625,-0.00020668263435364223,-0.9800347292905736,0.02108931736564636
2017-09-05 00:00:00,0.018567,0.0035307568153142947,16.689342981851823,0.021155756815314293
2017-09-06 00:00:00,0.020346,-8.972396278381436e-05,-0.48559085550865816,0.018477276037216186
2017-09-07 00:00:00,0.020096,-0.0018511512461900706,-10.009009918552238,0.01849484875380993
2017-09-08 00:00:00,0.017447,-0.0001225412569045986,-0.6135204647365331,0.0199734587430954
2017-09-09 00:00:00,0.017095,0.002596598904609681,12.95475386913928,0.02004359890460968
2017-09-10 00:00:00,0.016269,0.0011469784708023067,6.287577154189357,0.018241978470802306
2017-09-11 00:00:00,0.016993,0.0017025366628766088,9.47351745604203,0.017971536662876608
2017-09-12 00:00:00,0.016324,0.000642309704899785,3.6421798973075363,0.017635309704899786
2017-09-13 00:00:00,0.015328,0.0010083901436328882,5.817952026676042,0.01733239014363289
2017-09-14 00:00:00,0.011038,0.0017485242652893074,10.239345185972388,0.017076524265289307
2017-09-15 00:00:00,0.012097,0.004671199666976929,29.735440162470432,0.01570919966697693
2017-09-16 00:00:00,0.011699,0.0009121396532654757,7.0115294137573185,0.013009139653265476
2017-09-17 00:00:00,0.011211,0.0017977844015359887,13.32009423912405,0.013496784401535988
2017-09-18 00:00:00,0.013455000000000002,0.002365807136535643,17.425357175246138,0.013576807136535644
2017-09-19 00:00:00,0.011795,-0.0010376920530796065,-8.356819831765254,0.012417307946920395
2017-09-20 00:00:00,0.012236,0.0017525147497653958,12.936060835776129,0.013547514749765396
2017-09-21 00:00:00,0.0106,0.00040849926304817145,3.2306480039265373,0.012644499263048172
2017-09-22 00:00:00,0.010776,0.0023435777959227577,18.10610507290332,0.012943577795922758
2017-09-23 00:00:00,0.011895999999999999,0.0010421319446563722,8.818076744587179,0.011818131944656373
2017-09-24 00:00:00,0.011563,-0.0003733734588623038,-3.240350258070922,0.011522626541137695
2017-09-25 00:00:00,0.012073,5.75702049732188e-05,0.4954163518463204,0.01162057020497322
2017-09-26 00:00:00,0.012388,-0.0004528306770324713,-3.8969369933142124,0.011620169322967529
2017-09-27 00:00:00,0.014378,-0.0004477067861557004,-3.7495459963797377,0.0119402932138443
2017-09-28 00:00:00,0.013863,-0.0021509117114543903,-17.591364850692816,0.01222708828854561
2017-09-29 00:00:00,0.013203999999999999,6.424942266941222e-05,0.4613216918829163,0.013927249422669413
2017-09-30 00:00:00,0.013858,0.0006092976877689373,4.410950241870508,0.013813297687768936
2017-10-01 00:00:00,0.013687999999999999,-0.0006486389870643625,-4.910449388347889,0.013209361012935638
2017-10-02 00:00:00,0.012962000000000001,8.480631828310103e-06,0.06191832819156877,0.013696480631828309
2017-10-03 00:00:00,0.012404,0.0006528334331512443,4.795015938730743,0.013614833433151246
2017-10-04 00:00:00,0.011851,0.0005353417081832863,4.1373179583372295,0.012939341708183286
2017-10-05 00:00:00,0.014575999999999999,0.0004281482896804807,3.4867914254305474,0.012279148289680481
2017-10-06 00:00:00,0.018403,-0.002674021050631999,-22.46702890340762,0.011901978949368
2017-10-07 00:00:00,0.020959000000000002,-0.0044674850020408625,-32.05826984288078,0.013935514997959137
2017-10-08 00:00:00,0.018598,-0.003415940486431124,-19.471748834854182,0.017543059513568878
2017-10-09 00:00:00,0.017601,0.0013179324278831499,6.617477904464009,0.01991593242788315
2017-10-10 00:00:00,0.018953,-0.0004318592348098761,-2.5153223490686076,0.017169140765190122
2017-10-11 00:00:00,0.01945,-0.0023160165407657626,-13.92089224853003,0.01663698345923424
2017-10-12 00:00:00,0.017784,-0.0013107281942367557,-7.2259140734652245,0.018139271805763243
2017-10-13 00:00:00,0.01796,0.0010141285216808335,5.394837685630182,0.018798128521680835
2017-10-14 00:00:00,0.017522,-0.0006164443383216874,-3.5543134888064523,0.017343555661678313
2017-10-15 00:00:00,0.018925,-0.0002312258100509619,-1.3372785250146362,0.017290774189949037
2017-10-16 00:00:00,0.036864999999999995,-0.0015424215564727797,-8.873376072967666,0.01738257844352722
2017-10-17 00:00:00,0.045842,-0.01824535921132564,-97.98985607941279,0.018619640788674355
2017-10-18 00:00:00,0.035133,-0.01177581966257095,-34.567478789609616,0.03406618033742905
2017-10-19 00:00:00,0.031195,0.013453808531761174,27.690249551926065,0.04858680853176117
2017-10-20 00:00:00,0.026757,0.0056243953590393025,15.275632052601026,0.0368193953590393
2017-10-21 00:00:00,0.036429,0.0031629410254955317,10.57134779376841,0.02991994102549553
2017-10-22 00:00:00,0.031269,-0.010396920476198203,-39.93887797819621,0.0260320795238018
2017-10-23 00:00:00,0.033832,0.005382231679916388,14.684995382749078,0.036651231679916386
2017-10-24 00:00:00,0.036649,-0.0019963599367141746,-6.27083335766338,0.031835640063285826
2017-10-25 00:00:00,0.035004,-0.002876746407747273,-8.518076532527257,0.03377225359225273
2017-10-26 00:00:00,0.034546,0.002766783814787864,7.325195654808264,0.037770783814787864
2017-10-27 00:00:00,0.034236,0.0007904834398031191,2.237017843469722,0.03533648343980312
2017-10-28 00:00:00,0.031038,0.001992077893376347,5.498712626265393,0.03622807789337635
2017-10-29 00:00:00,0.030331,0.0032903438292145697,9.584918647937734,0.03432834382921457
2017-10-30 00:00:00,0.031804,0.0011210983791351305,3.5644629036225166,0.03145209837913513
2017-10-31 00:00:00,0.029182,-0.0016701815298795705,-5.5425485871817415,0.03013381847012043
2017-11-01 00:00:00,0.027353,0.002842322245657447,8.875511006459694,0.03202432224565745
2017-11-02 00:00:00,0.027607,0.0023125343213677395,7.795357050764625,0.02966553432136774
2017-11-03 00:00:00,0.027779,0.0008444745354652429,2.9681222124800284,0.028451474535465242
2017-11-04 00:00:00,0.027294,0.0010282329280376437,3.5693568021831075,0.028807232928037645
2017-11-05 00:00:00,0.026764999999999997,0.0013721063432693484,4.786511034455546,0.028666106343269347
2017-11-06 00:00:00,0.02888,0.0015603476673364675,5.508662014185235,0.028325347667336465
2017-11-07 00:00:00,0.030699,-0.001014017890453335,-3.6389095724924783,0.027865982109546664
2017-11-08 00:00:00,0.033763,-0.0020662503050565724,-7.216387972062195,0.028632749694943428
2017-11-09 00:00:00,0.039945999999999995,-0.0035758629422187813,-11.845651130725711,0.03018713705778122
2017-11-10 00:00:00,0.033073000000000005,-0.00707991135025024,-21.541691272423883,0.032866088649749756
2017-11-11 00:00:00,0.033053,0.005729616404056545,14.766056866870327,0.03880261640405655
2017-11-12 00:00:00,0.028182,0.00032884509229660214,0.985101606539084,0.0333818450922966
2017-11-13 00:00:00,0.030656,0.004581500614643096,13.983550379825626,0.032763500614643094
2017-11-14 00:00:00,0.036374000000000004,-0.002089849607586857,-7.315825124766893,0.028566150392413142
2017-11-15 00:00:00,0.037052999999999996,-0.00647357938575745,-21.65046261146531,0.029900420614242553
2017-11-16 00:00:00,0.037233999999999996,-0.0018522247509956333,-5.261886245099169,0.03520077524900436
2017-11-17 00:00:00,0.035572,-0.0005848308982849063,-1.595754863259745,0.03664916910171509
2017-11-18 00:00:00,0.036583,0.0014300894230604155,3.864888295116535,0.037002089423060415
2017-11-19 00:00:00,0.036566,-0.0009072561912536609,-2.543061739980418,0.03567574380874634
2017-11-20 00:00:00,0.038120999999999995,0.00019991123950480888,0.5437407445242514,0.03676591123950481
2017-11-21 00:00:00,0.037668,-0.00182267393434047,-5.021371869996046,0.036298326065659525
2017-11-22 00:00:00,0.042299,-0.00012135109961033258,-0.3232008798768541,0.03754664890038967
2017-11-23 00:00:00,0.040535,-0.0046292807004451805,-12.289129801134168,0.03766971929955482
2017-11-24 00:00:00,0.040193,0.0010796598815917963,2.5944219769278534,0.0416146598815918
2017-11-25 00:00:00,0.043639,0.0002168988478183781,0.5367468219487708,0.04040989884781838
2017-11-26 00:00:00,0.048895999999999995,-0.003623604741692543,-9.055526549972686,0.040015395258307454
2017-11-27 00:00:00,0.05984299999999999,-0.006117301377058029,-14.299877214538165,0.042778698622941966
2017-11-28 00:00:00,0.081415,-0.011780870482921597,-24.511753019048776,0.048062129517078396
2017-11-29 00:00:00,0.064424,-0.022283145769357686,-37.68382720156691,0.059131854230642315
2017-11-30 00:00:00,0.072871,0.02235831723022462,25.763678527862176,0.08678231723022461
2017-12-01 00:00:00,0.089883,-0.011136565610528004,-18.03947135932163,0.061734434389472
2017-12-02 00:00:00,0.093816,-0.019677685106277473,-28.02876838607695,0.07020531489372253
2017-12-03 00:00:00,0.089035,-0.002336429318904862,-2.5540449102563407,0.09147957068109513
2017-12-04 00:00:00,0.09761,0.013559254859685899,13.216388069907378,0.1025942548596859
2017-12-05 00:00:00,0.12352300000000001,-0.005212702868461608,-5.641618348468261,0.0923972971315384
2017-12-06 00:00:00,0.151622,-0.02254865337514879,-22.331071335300173,0.10097434662485122
2017-12-07 00:00:00,0.133046,-0.013794376220703147,-10.008426353480532,0.13782762377929686
2017-12-08 00:00:00,0.13726,0.03928632360935211,22.79683972602115,0.1723323236093521
2017-12-09 00:00:00,0.135122,0.0009369343137741182,0.6779704039214232,0.1381969343137741
2017-12-10 00:00:00,0.11926300000000001,0.01029883278846741,7.0820889902675335,0.1454208327884674
2017-12-11 00:00:00,0.144956,0.01971357267665863,14.184817122036828,0.13897657267665864
2017-12-12 00:00:00,0.156444,-0.02507151557934284,-20.913061185941753,0.11988448442065716
2017-12-13 00:00:00,0.149342,-0.014216983803749084,-9.995979796223722,0.14222701619625092
2017-12-14 00:00:00,0.188907,0.011331325227499023,7.0523997754169105,0.16067332522749903
2017-12-15 00:00:00,0.19586199999999998,-0.03904384038281439,-26.05299426660228,0.1498631596171856
2017-12-16 00:00:00,0.232125,-0.010657722285270649,-5.754576739143557,0.18520427771472933
2017-12-17 00:00:00,0.266621,-0.03785989089202879,-19.488775450143507,0.1942651091079712
2017-12-18 00:00:00,0.276283,-0.030078614350318916,-12.715951210057252,0.23654238564968108
2017-12-19 00:00:00,0.26431,0.00441973193359374,1.5745240180417348,0.28070273193359374
2017-12-20 00:00:00,0.252386,0.02921044409227369,9.951757937205505,0.2935204440922737
2017-12-21 00:00:00,0.2572,0.031606192359209084,11.129246933391682,0.2839921923592091
2017-12-22 00:00:00,0.21671700000000002,0.0015404416861534154,0.5953617749566719,0.2587404416861534
2017-12-23 00:00:00,0.234179,0.04347132061386108,16.70763718805648,0.2601883206138611
2017-12-24 00:00:00,0.22445,-0.01587661785888672,-7.272764366182631,0.21830238214111328
2017-12-25 00:00:00,0.22851100000000002,0.004902101909875861,2.1373695157161223,0.22935210190987587
2017-12-26 00:00:00,0.226018,-0.004802351493120222,-2.1466990772028796,0.2237086485068798
2017-12-27 00:00:00,0.22922399999999998,0.001734121262252336,0.7614072934387854,0.22775212126225233
2017-12-28 00:00:00,0.223544,0.0012894613559842338,0.5593865748225896,0.23051346135598422
2017-12-29 00:00:00,0.322941,0.010493687900066384,4.483759856894146,0.23403768790006638
2017-12-30 00:00:00,0.323202,-0.09425331272161006,-41.21486112493325,0.22868768727838992
2017-12-31 00:00:00,0.360756,-0.02076451555919645,-6.865721554849367,0.30243748444080354
2018-01-01 00:00:00,0.480008,-0.04126923823928835,-12.917354700974457,0.31948676176071167
2018-01-02 00:00:00,0.564766,-0.11459273285555838,-31.359590898062308,0.3654152671444416
2018-01-03 00:00:00,0.896227,-0.06787004734182356,-13.65880462071555,0.49689595265817643
2018-01-04 00:00:00,0.72405,-0.27356300915670395,-43.9342909144638,0.622663990843296
2018-01-05 00:00:00,0.662712,0.33748743193817143,31.79232514881568,1.0615374319381714
2018-01-06 00:00:00,0.7099449999999999,0.11443271673631672,14.724762875167748,0.7771447167363167
2018-01-07 00:00:00,0.699645,-0.0026399719200134175,-0.3732437654486563,0.7073050280799865
2018-01-08 00:00:00,0.629323,0.09049394653129583,11.452915582577418,0.7901389465312958
2018-01-09 00:00:00,0.585653,0.1298465608825683,17.103762792019207,0.7591695608825683
2018-01-10 00:00:00,0.56693,0.07927674558973308,11.922574695379542,0.6649297455897331
2018-01-11 00:00:00,0.558126,0.025642408379554782,4.327303805736816,0.5925724083795548
2018-01-12 00:00:00,0.67796,0.0053184873256683085,0.943923926013007,0.5634444873256683
2018-01-13 00:00:00,0.671564,-0.12038630020213126,-21.591100915587237,0.5575736997978687
2018-01-14 00:00:00,0.6308560000000001,0.014947567058145927,2.177321952811307,0.686511567058146
2018-01-15 00:00:00,0.599271,0.04267575234794607,6.336115884541075,0.6735317523479462
2018-01-16 00:00:00,0.441197,0.04053998742771148,6.336244332204728,0.6398109874277115
2018-01-17 00:00:00,0.477187,0.1748111337103247,28.378056091143904,0.6160081337103247
2018-01-18 00:00:00,0.509523,0.029180106265723704,5.762638588615392,0.5063671062657237
2018-01-19 00:00:00,0.506232,-0.014038177673578234,-2.8332205228135092,0.4954848223264217
2018-01-20 00:00:00,0.5346770000000001,0.003530954972743916,0.6926660594496729,0.5097629549727439
2018-01-21 00:00:00,0.464117,-0.022857381061434756,-4.465905607299194,0.5118196189385653
2018-01-22 00:00:00,0.486338,0.06700469212663174,12.615694881213074,0.5311216921266317
2018-01-23 00:00:00,0.48618500000000003,0.02205376708221435,4.3379473292390935,0.5083917670822143
2018-01-24 00:00:00,0.567014,0.022351122313499505,4.3951887255947195,0.5085361223134995
2018-01-25 00:00:00,0.6082529999999999,-0.058722451250076246,-11.55290726247493,0.5082915487499238
2018-01-26 00:00:00,0.633916,-0.055313442373216115,-10.003524184563927,0.5529395576267838
2018-01-27 00:00:00,0.613061,-0.03142826837968826,-5.216416323559993,0.6024877316203118
2018-01-28 00:00:00,0.634421,0.015860126291990295,2.5217989393199183,0.6289211262919903
2018-01-29 00:00:00,0.589283,-0.023029880368828803,-3.7667999467708735,0.6113911196311712
2018-01-30 00:00:00,0.48964799999999997,0.036361728548049976,5.811881230492517,0.62564472854805
2018-01-31 00:00:00,0.539797,0.100865871503234,17.081033379701328,0.590513871503234
2018-02-01 00:00:00,0.456455,-0.044294232610583295,-8.939250298025552,0.4955027673894167
2018-02-02 00:00:00,0.405075,0.0707784639992714,13.424501446169437,0.5272334639992714
2018-02-03 00:00:00,0.43005600000000005,0.06171962001174691,13.222007573736333,0.46679462001174693
2018-02-04 00:00:00,0.377231,0.007314589689970008,1.6724009026658497,0.43737058968997006
2018-02-05 00:00:00,0.331192,0.07772645261108874,17.084334406437705,0.4549574526110887
2018-02-06 00:00:00,0.370811,0.10062298178195955,23.302336886673395,0.43181498178195954
2018-02-07 00:00:00,0.342125,0.024908002213954894,6.294365970448847,0.3957190022139549
2018-02-08 00:00:00,0.363565,0.07355104540359975,17.694318981548605,0.41567604540359976
2018-02-09 00:00:00,0.401068,0.03897146886074543,9.681475313539186,0.40253646886074546
2018-02-10 00:00:00,0.406856,-0.020297786359786962,-5.330718011195643,0.380770213640213
2018-02-11 00:00:00,0.37000500000000003,0.007135427307784548,1.7235688560477531,0.41399142730778454
2018-02-12 00:00:00,0.395649,0.03840468275308606,9.403470185672493,0.4084096827530861
2018-02-13 00:00:00,0.41061400000000003,-0.016927921808302382,-4.469759615474573,0.3787210781916976
2018-02-14 00:00:00,0.453888,-0.015249617442607888,-3.857104513048596,0.39536438255739215
2018-02-15 00:00:00,0.453556,-0.04912149267911914,-12.135760195242094,0.4047665073208809
2018-02-16 00:00:00,0.455446,-0.005239537100791947,-1.168713963102871,0.44831646289920807
2018-02-17 00:00:00,0.479075,-0.003621409583568602,-0.8015078551237931,0.4518245904164314
2018-02-18 00:00:00,0.450399,-0.02362400576174256,-5.18694789573437,0.4554509942382574
2018-02-19 00:00:00,0.45293199999999995,0.02437783828651907,5.134588783753494,0.47477683828651907
2018-02-20 00:00:00,0.402289,-0.001886603017330124,-0.4182734221324093,0.4510453969826698
2018-02-21 00:00:00,0.39676500000000003,0.04752012913990017,10.564509713434562,0.4498091291399002
2018-02-22 00:00:00,0.36644699999999997,0.007531613963842387,1.8628931590596909,0.4042966139638424
2018-02-23 00:00:00,0.38198499999999996,0.027421590630948567,6.962116625502225,0.39386859063094853
2018-02-24 00:00:00,0.355163,-0.007479015408992706,-1.9970349518340633,0.37450598459100726
2018-02-25 00:00:00,0.357302,0.032793780914306625,8.452946958942377,0.38795678091430663
2018-02-26 00:00:00,0.364579,0.014512457987785332,3.9031451510317785,0.37181445798778534
2018-02-27 00:00:00,0.362051,0.005536950060606005,1.496004173745913,0.370115950060606
2018-02-28 00:00:00,0.333916,0.016650870085298974,4.396828059377823,0.378701870085299
2018-03-01 00:00:00,0.339314,0.03896132863670587,10.448832804921178,0.37287732863670586
2018-03-02 00:00:00,0.32010700000000003,0.015782761936664558,4.444636963341161,0.35509676193666456
2018-03-03 00:00:00,0.350168,0.025597424858033624,7.404424999346021,0.34570442485803365
2018-03-04 00:00:00,0.36193000000000003,-0.018069304841041522,-5.4409442447199865,0.33209869515895846
2018-03-05 00:00:00,0.352031,-0.01601503824257855,-4.629761650439786,0.3459149617574215
2018-03-06 00:00:00,0.337911,0.006957282703757284,1.938025010554047,0.35898828270375727
2018-03-07 00:00:00,0.32910300000000003,0.012109876697063426,3.459758403937803,0.35002087669706344
2018-03-08 00:00:00,0.311938,0.011866481589555722,3.480218092902542,0.34096948158955576
2018-03-09 00:00:00,0.311859,0.020891091376841087,6.276822524863802,0.3328290913768411
2018-03-10 00:00:00,0.292661,0.007506138899087911,2.3503313245030415,0.3193651388990879
2018-03-11 00:00:00,0.304217,0.019785056803703294,6.3323112495330385,0.3124460568037033
2018-03-12 00:00:00,0.291765,-0.0036769877434968956,-1.2234603026364028,0.3005400122565031
2018-03-13 00:00:00,0.290193,0.011464887196719675,3.78092255440568,0.30322988719671967
2018-03-14 00:00:00,0.248689,0.009522508227825188,3.1771823500660394,0.29971550822782517
2018-03-15 00:00:00,0.240655,0.05071599750018124,16.93892818210242,0.29940499750018124
2018-03-16 00:00:00,0.22999099999999997,0.029445044738173443,10.901532714189866,0.27010004473817345
